name,days,harvest,season,size,town_rank,seed,seed_buy_price,sell_price,sale_value,profit_per_day,is_mult_har
amaranth,8,1,fall,1x1,5,Amaranth seeds,25,24,24,-0.125,True
amaranth,13,2,fall,1x1,5,Amaranth seeds,25,24,48,1.7692307692307692,True
amaranth,18,3,fall,1x1,5,Amaranth seeds,25,24,72,2.611111111111111,True
amaranth,23,4,fall,1x1,5,Amaranth seeds,25,24,96,3.0869565217391304,True
amaranth,28,5,fall,1x1,5,Amaranth seeds,25,24,120,3.392857142857143,True
artichoke,8,1,fall,1x1,4,Artichoke seeds,45,29,29,-2.0,True
artichoke,12,2,fall,1x1,4,Artichoke seeds,45,29,58,1.0833333333333333,True
artichoke,16,3,fall,1x1,4,Artichoke seeds,45,29,87,2.625,True
artichoke,20,4,fall,1x1,4,Artichoke seeds,45,29,116,3.55,True
artichoke,24,5,fall,1x1,4,Artichoke seeds,45,29,145,4.166666666666667,True
artichoke,28,6,fall,1x1,4,Artichoke seeds,45,29,174,4.607142857142857,True
barley,8,1,fall,1x1,4,Barley seeds,100,118,118,2.25,False
basil,5,1,fall,1x1,5,Basil seeds,20,39,39,3.8,False
beet,6,1,fall,1x1,5,Beet seeds,20,52,52,5.333333333333333,False
gardenia,5,1,summer,1x1,6,Gardenia seeds,20,45,45,5.0,False
bellpepper,12,2,summer,1x1,5,Bell pepper seeds,70,47,94,2.0,True
bellpepper,16,3,summer,1x1,5,Bell pepper seeds,70,47,141,4.4375,True
bellpepper,20,4,summer,1x1,5,Bell pepper seeds,70,47,188,5.9,True
bellpepper,24,5,summer,1x1,5,Bell pepper seeds,70,47,235,6.875,True
bellpepper,28,6,summer,1x1,5,Bell pepper seeds,70,47,282,7.571428571428571,True
wheat,5,1,summer,1x1,6,Wheat seeds,15,33,33,3.6,False
blackberry,15,2,summer,1x1,4,Blackberry seeds,40,41,82,2.8,True
blackberry,19,3,summer,1x1,4,Blackberry seeds,40,41,123,4.368421052631579,True
blackberry,23,4,summer,1x1,4,Blackberry seeds,40,41,164,5.391304347826087,True
blackberry,27,5,summer,1x1,4,Blackberry seeds,40,41,205,6.111111111111111,True
blue dahlia,4,1,fall,1x1,4,Blue dahlia seeds,50,80,80,7.5,False
radish,6,1,spring,1x1,5,Radish seeds,60,119,119,9.833333333333334,False
radish,6,1,summer,1x1,5,Radish seeds,60,119,119,9.833333333333334,False
blueberry,14,2,summer,1x1,6,Blueberry seeds,50,41,82,2.2857142857142856,True
blueberry,18,3,summer,1x1,6,Blueberry seeds,50,41,123,4.055555555555555,True
blueberry,22,4,summer,1x1,6,Blueberry seeds,50,41,164,5.181818181818182,True
blueberry,26,5,summer,1x1,6,Blueberry seeds,50,41,205,5.961538461538462,True
bok choy,8,1,fall,1x1,4,Bok choy seeds,60,126,126,8.25,False
cactus,13,1,fall,1x1,2,Cactus flower seeds,300,400,400,7.6923076923076925,False
snowdrop,12,1,spring,1x1,3,Snowdrop seeds,45,125,125,6.666666666666667,False
snowdrop,12,1,winter,1x1,3,Snowdrop seeds,45,125,125,6.666666666666667,False
peas,11,1,spring,1x1,4,Pea seeds,45,59,59,1.2727272727272727,True
cauliflower,10,1,spring,1x1,6,Cauliflower seeds,70,175,175,10.5,False
rose,6,1,summer,1x1,4,Rose seeds,20,51,51,5.166666666666667,False
coffee bean,13,2,summer,1x1,4,Coffee seeds,70,25,50,-1.5384615384615385,True
coffee bean,15,3,summer,1x1,4,Coffee seeds,70,25,75,0.3333333333333333,True
coffee bean,17,4,summer,1x1,4,Coffee seeds,70,25,100,1.7647058823529411,True
coffee bean,19,5,summer,1x1,4,Coffee seeds,70,25,125,2.8947368421052633,True
coffee bean,21,6,summer,1x1,4,Coffee seeds,70,25,150,3.8095238095238093,True
coffee bean,23,7,summer,1x1,4,Coffee seeds,70,25,175,4.565217391304348,True
coffee bean,25,8,summer,1x1,4,Coffee seeds,70,25,200,5.2,True
coffee bean,27,9,summer,1x1,4,Coffee seeds,70,25,225,5.7407407407407405,True
hot pepper,7,1,summer,1x1,6,Hot pepper seeds,40,36,36,-0.5714285714285714,True
corn,16,2,summer,1x1,6,Corn seeds,25,24,48,1.4375,True
corn,20,3,summer,1x1,6,Corn seeds,25,24,72,2.35,True
corn,24,4,summer,1x1,6,Corn seeds,25,24,96,2.9583333333333335,True
corn,28,5,summer,1x1,6,Corn seeds,25,24,120,3.392857142857143,True
cotton,9,1,fall,1x1,3,Cotton seed,50,105,105,6.111111111111111,False
